,0,1,2,3,4,null
996,2,3,5,5,2,0
997,2,3,5,5,3,0
998,2,3,5,5,4,0
999,2,3,5,5,5,0
1000,2,4,1,1,1,0
1001,2,4,1,1,2,0
1002,2,4,1,1,3,0
1003,2,4,1,1,4,0
1004,2,4,1,1,5,0
1005,2,4,1,2,1,0
1006,2,4,1,2,2,0
1007,2,4,1,2,3,0
1008,2,4,1,2,4,0
1009,2,4,1,2,5,0
1010,2,4,1,3,1,0
1011,2,4,1,3,2,0
1012,2,4,1,3,3,0
1013,2,4,1,3,4,0
1014,2,4,1,3,5,0
1015,2,4,1,4,1,0
1016,2,4,1,4,2,0
1017,2,4,1,4,3,0
1018,2,4,1,4,4,0
1019,2,4,1,4,5,0
1020,2,4,1,5,1,0
1021,2,4,1,5,2,0
1022,2,4,1,5,3,0
1023,2,4,1,5,4,0
1024,2,4,1,5,5,0
1025,2,4,2,1,1,0
1026,2,4,2,1,2,0
1027,2,4,2,1,3,0
1028,2,4,2,1,4,0
1029,2,4,2,1,5,0
1030,2,4,2,2,1,0
1031,2,4,2,2,2,0
1032,2,4,2,2,3,0
1033,2,4,2,2,4,0
1034,2,4,2,2,5,0
1035,2,4,2,3,1,0
1036,2,4,2,3,2,0
1037,2,4,2,3,3,0
1038,2,4,2,3,4,0
1039,2,4,2,3,5,0
1040,2,4,2,4,1,0
1041,2,4,2,4,2,0
1042,2,4,2,4,3,0
1043,2,4,2,4,4,0
1044,2,4,2,4,5,0
1045,2,4,2,5,1,0
1046,2,4,2,5,2,0
1047,2,4,2,5,3,0
1048,2,4,2,5,4,0
1049,2,4,2,5,5,0
1050,2,4,3,1,1,0
1051,2,4,3,1,2,0
1052,2,4,3,1,3,0
1053,2,4,3,1,4,0
1054,2,4,3,1,5,0
1055,2,4,3,2,1,0
1056,2,4,3,2,2,0
1057,2,4,3,2,3,0
1058,2,4,3,2,4,0
1059,2,4,3,2,5,0
1060,2,4,3,3,1,0
1061,2,4,3,3,2,0
1062,2,4,3,3,3,0
1063,2,4,3,3,4,0
1064,2,4,3,3,5,0
1065,2,4,3,4,1,0
1066,2,4,3,4,2,0
1067,2,4,3,4,3,0
1068,2,4,3,4,4,0
1069,2,4,3,4,5,0
1070,2,4,3,5,1,0
1071,2,4,3,5,2,0
1072,2,4,3,5,3,0
1073,2,4,3,5,4,0
1074,2,4,3,5,5,0
1075,2,4,4,1,1,0
1076,2,4,4,1,2,0
1077,2,4,4,1,3,0
1078,2,4,4,1,4,0
1079,2,4,4,1,5,0
1080,2,4,4,2,1,0
1081,2,4,4,2,2,0
1082,2,4,4,2,3,0
1083,2,4,4,2,4,0
1084,2,4,4,2,5,0
1085,2,4,4,3,1,0
1086,2,4,4,3,2,0
1087,2,4,4,3,3,0
1088,2,4,4,3,4,0
1089,2,4,4,3,5,0
1090,2,4,4,4,1,0
1091,2,4,4,4,2,0
1092,2,4,4,4,3,0
1093,2,4,4,4,4,0
1094,2,4,4,4,5,0
1095,2,4,4,5,1,0
1096,2,4,4,5,2,0
1097,2,4,4,5,3,0
1098,2,4,4,5,4,0
1099,2,4,4,5,5,0
1100,2,4,5,1,1,0
1101,2,4,5,1,2,0
1102,2,4,5,1,3,0
1103,2,4,5,1,4,0
1104,2,4,5,1,5,0
1105,2,4,5,2,1,0
1106,2,4,5,2,2,0
1107,2,4,5,2,3,0
1108,2,4,5,2,4,0
1109,2,4,5,2,5,0
1110,2,4,5,3,1,0
1111,2,4,5,3,2,0
1112,2,4,5,3,3,0
1113,2,4,5,3,4,0
1114,2,4,5,3,5,0
1115,2,4,5,4,1,0
1116,2,4,5,4,2,0
1117,2,4,5,4,3,0
1118,2,4,5,4,4,0
1119,2,4,5,4,5,0
1120,2,4,5,5,1,0
1121,2,4,5,5,2,0
1122,2,4,5,5,3,0
1123,2,4,5,5,4,0
1124,2,4,5,5,5,0
1125,2,5,1,1,1,0
1126,2,5,1,1,2,0
1127,2,5,1,1,3,0
1128,2,5,1,1,4,0
1129,2,5,1,1,5,0
1130,2,5,1,2,1,0
1131,2,5,1,2,2,0
1132,2,5,1,2,3,0
1133,2,5,1,2,4,0
1134,2,5,1,2,5,0
1135,2,5,1,3,1,0
1136,2,5,1,3,2,0
1137,2,5,1,3,3,0
1138,2,5,1,3,4,0
1139,2,5,1,3,5,0
1140,2,5,1,4,1,0
1141,2,5,1,4,2,0
1142,2,5,1,4,3,0
1143,2,5,1,4,4,0
1144,2,5,1,4,5,0
1145,2,5,1,5,1,0
1146,2,5,1,5,2,0
1147,2,5,1,5,3,0
1148,2,5,1,5,4,0
1149,2,5,1,5,5,0
1150,2,5,2,1,1,0
1151,2,5,2,1,2,0
1152,2,5,2,1,3,0
1153,2,5,2,1,4,0
1154,2,5,2,1,5,0
1155,2,5,2,2,1,0
1156,2,5,2,2,2,0
1157,2,5,2,2,3,0
1158,2,5,2,2,4,0
1159,2,5,2,2,5,0
1160,2,5,2,3,1,0
1161,2,5,2,3,2,0
1162,2,5,2,3,3,0
1163,2,5,2,3,4,0
1164,2,5,2,3,5,0
1165,2,5,2,4,1,0
1166,2,5,2,4,2,0
1167,2,5,2,4,3,0
1168,2,5,2,4,4,0
1169,2,5,2,4,5,0
1170,2,5,2,5,1,0
1171,2,5,2,5,2,0
1172,2,5,2,5,3,0
1173,2,5,2,5,4,0
1174,2,5,2,5,5,0
1175,2,5,3,1,1,0
1176,2,5,3,1,2,0
1177,2,5,3,1,3,0
1178,2,5,3,1,4,0
1179,2,5,3,1,5,0
1180,2,5,3,2,1,0
1181,2,5,3,2,2,0
1182,2,5,3,2,3,0
1183,2,5,3,2,4,0
1184,2,5,3,2,5,0
1185,2,5,3,3,1,0
1186,2,5,3,3,2,0
1187,2,5,3,3,3,0
1188,2,5,3,3,4,0
1189,2,5,3,3,5,0
1190,2,5,3,4,1,0
1191,2,5,3,4,2,0
1192,2,5,3,4,3,0
1193,2,5,3,4,4,0
1194,2,5,3,4,5,0
1195,2,5,3,5,1,0
1196,2,5,3,5,2,0
1197,2,5,3,5,3,0
1198,2,5,3,5,4,0
1199,2,5,3,5,5,0
1200,2,5,4,1,1,0
1201,2,5,4,1,2,0
1202,2,5,4,1,3,0
1203,2,5,4,1,4,0
1204,2,5,4,1,5,0
1205,2,5,4,2,1,0
1206,2,5,4,2,2,0
1207,2,5,4,2,3,0
1208,2,5,4,2,4,0
1209,2,5,4,2,5,0
1210,2,5,4,3,1,0
1211,2,5,4,3,2,0
1212,2,5,4,3,3,0
1213,2,5,4,3,4,0
1214,2,5,4,3,5,0
1215,2,5,4,4,1,0
1216,2,5,4,4,2,0
1217,2,5,4,4,3,0
1218,2,5,4,4,4,0
1219,2,5,4,4,5,0
1220,2,5,4,5,1,0
1221,2,5,4,5,2,0
1222,2,5,4,5,3,0
1223,2,5,4,5,4,0
1224,2,5,4,5,5,0
1225,2,5,5,1,1,1
1226,2,5,5,1,2,0
1227,2,5,5,1,3,0
1228,2,5,5,1,4,0
1229,2,5,5,1,5,0
1230,2,5,5,2,1,0
1231,2,5,5,2,2,0
1232,2,5,5,2,3,0
1233,2,5,5,2,4,0
1234,2,5,5,2,5,0
1235,2,5,5,3,1,0
1236,2,5,5,3,2,0
1237,2,5,5,3,3,0
1238,2,5,5,3,4,0
1239,2,5,5,3,5,0
1240,2,5,5,4,1,0
1241,2,5,5,4,2,0
1242,2,5,5,4,3,0
1243,2,5,5,4,4,0
1244,2,5,5,4,5,0
1245,2,5,5,5,1,0
1246,2,5,5,5,2,0
1247,2,5,5,5,3,0
1248,2,5,5,5,4,0
1249,2,5,5,5,5,0
1250,3,1,1,1,1,0
1251,3,1,1,1,2,0
1252,3,1,1,1,3,0
1253,3,1,1,1,4,0
1254,3,1,1,1,5,0
1255,3,1,1,2,1,0
1256,3,1,1,2,2,0
1257,3,1,1,2,3,0
1258,3,1,1,2,4,0
1259,3,1,1,2,5,0
1260,3,1,1,3,1,0
1261,3,1,1,3,2,0
1262,3,1,1,3,3,0
1263,3,1,1,3,4,0
1264,3,1,1,3,5,0
1265,3,1,1,4,1,0
1266,3,1,1,4,2,0
1267,3,1,1,4,3,0
1268,3,1,1,4,4,0
1269,3,1,1,4,5,0
1270,3,1,1,5,1,0
1271,3,1,1,5,2,0
1272,3,1,1,5,3,0
1273,3,1,1,5,4,0
1274,3,1,1,5,5,0
1275,3,1,2,1,1,0
1276,3,1,2,1,2,0
1277,3,1,2,1,3,0
1278,3,1,2,1,4,0
1279,3,1,2,1,5,0
1280,3,1,2,2,1,0
1281,3,1,2,2,2,0
1282,3,1,2,2,3,0
1283,3,1,2,2,4,0
1284,3,1,2,2,5,0
1285,3,1,2,3,1,0
1286,3,1,2,3,2,0
1287,3,1,2,3,3,0
1288,3,1,2,3,4,0
1289,3,1,2,3,5,0
1290,3,1,2,4,1,0
1291,3,1,2,4,2,0
1292,3,1,2,4,3,0
1293,3,1,2,4,4,0
1294,3,1,2,4,5,0
1295,3,1,2,5,1,0
1296,3,1,2,5,2,0
1297,3,1,2,5,3,0
1298,3,1,2,5,4,0
1299,3,1,2,5,5,0
1300,3,1,3,1,1,0
1301,3,1,3,1,2,0
1302,3,1,3,1,3,0
1303,3,1,3,1,4,0
1304,3,1,3,1,5,0
1305,3,1,3,2,1,0
1306,3,1,3,2,2,0
1307,3,1,3,2,3,0
1308,3,1,3,2,4,0
1309,3,1,3,2,5,0
1310,3,1,3,3,1,0
1311,3,1,3,3,2,0
1312,3,1,3,3,3,0
1313,3,1,3,3,4,0
1314,3,1,3,3,5,0
1315,3,1,3,4,1,0
1316,3,1,3,4,2,0
1317,3,1,3,4,3,0
1318,3,1,3,4,4,0
1319,3,1,3,4,5,0
1320,3,1,3,5,1,0
1321,3,1,3,5,2,0
1322,3,1,3,5,3,0
1323,3,1,3,5,4,0
1324,3,1,3,5,5,0
1325,3,1,4,1,1,0
1326,3,1,4,1,2,0
1327,3,1,4,1,3,0
1328,3,1,4,1,4,0
1329,3,1,4,1,5,0
1330,3,1,4,2,1,0
1331,3,1,4,2,2,0
1332,3,1,4,2,3,0
1333,3,1,4,2,4,0
1334,3,1,4,2,5,0
1335,3,1,4,3,1,0
1336,3,1,4,3,2,0
1337,3,1,4,3,3,0
1338,3,1,4,3,4,0
1339,3,1,4,3,5,0
1340,3,1,4,4,1,0
1341,3,1,4,4,2,0
1342,3,1,4,4,3,0
1343,3,1,4,4,4,0
1344,3,1,4,4,5,0
1345,3,1,4,5,1,0
1346,3,1,4,5,2,0
1347,3,1,4,5,3,0
1348,3,1,4,5,4,0
1349,3,1,4,5,5,0
1350,3,1,5,1,1,0
1351,3,1,5,1,2,0
1352,3,1,5,1,3,0
1353,3,1,5,1,4,0
1354,3,1,5,1,5,0
1355,3,1,5,2,1,0
1356,3,1,5,2,2,0
1357,3,1,5,2,3,0
1358,3,1,5,2,4,0
1359,3,1,5,2,5,0
1360,3,1,5,3,1,0
1361,3,1,5,3,2,0
1362,3,1,5,3,3,0
1363,3,1,5,3,4,0
1364,3,1,5,3,5,0
1365,3,1,5,4,1,0
1366,3,1,5,4,2,0
1367,3,1,5,4,3,0
1368,3,1,5,4,4,0
1369,3,1,5,4,5,0
1370,3,1,5,5,1,0
1371,3,1,5,5,2,0
1372,3,1,5,5,3,0
1373,3,1,5,5,4,0
1374,3,1,5,5,5,0
1375,3,2,1,1,1,0
1376,3,2,1,1,2,0
1377,3,2,1,1,3,0
1378,3,2,1,1,4,0
1379,3,2,1,1,5,0
1380,3,2,1,2,1,0
1381,3,2,1,2,2,0
1382,3,2,1,2,3,0
1383,3,2,1,2,4,0
1384,3,2,1,2,5,0
1385,3,2,1,3,1,0
1386,3,2,1,3,2,0
1387,3,2,1,3,3,0
1388,3,2,1,3,4,0
1389,3,2,1,3,5,0
1390,3,2,1,4,1,0
1391,3,2,1,4,2,0
1392,3,2,1,4,3,0
1393,3,2,1,4,4,0
1394,3,2,1,4,5,0
1395,3,2,1,5,1,0
1396,3,2,1,5,2,0
1397,3,2,1,5,3,0
1398,3,2,1,5,4,0
1399,3,2,1,5,5,0
1400,3,2,2,1,1,0
1401,3,2,2,1,2,0
1402,3,2,2,1,3,0
1403,3,2,2,1,4,0
1404,3,2,2,1,5,0
1405,3,2,2,2,1,0
1406,3,2,2,2,2,0
1407,3,2,2,2,3,0
1408,3,2,2,2,4,0
1409,3,2,2,2,5,0
1410,3,2,2,3,1,0
1411,3,2,2,3,2,0
1412,3,2,2,3,3,0
1413,3,2,2,3,4,0
1414,3,2,2,3,5,0
1415,3,2,2,4,1,0
1416,3,2,2,4,2,0
1417,3,2,2,4,3,0
1418,3,2,2,4,4,0
1419,3,2,2,4,5,0
1420,3,2,2,5,1,0
1421,3,2,2,5,2,0
1422,3,2,2,5,3,0
1423,3,2,2,5,4,0
1424,3,2,2,5,5,0
1425,3,2,3,1,1,0
1426,3,2,3,1,2,0
1427,3,2,3,1,3,0
1428,3,2,3,1,4,0
1429,3,2,3,1,5,0
1430,3,2,3,2,1,0
1431,3,2,3,2,2,0
1432,3,2,3,2,3,0
1433,3,2,3,2,4,0
1434,3,2,3,2,5,0
1435,3,2,3,3,1,0
1436,3,2,3,3,2,0
1437,3,2,3,3,3,0
1438,3,2,3,3,4,0
1439,3,2,3,3,5,0
1440,3,2,3,4,1,0
1441,3,2,3,4,2,0
1442,3,2,3,4,3,0
1443,3,2,3,4,4,0
1444,3,2,3,4,5,0
1445,3,2,3,5,1,0
1446,3,2,3,5,2,0
1447,3,2,3,5,3,0
1448,3,2,3,5,4,0
1449,3,2,3,5,5,0
1450,3,2,4,1,1,0
1451,3,2,4,1,2,0
1452,3,2,4,1,3,0
1453,3,2,4,1,4,0
1454,3,2,4,1,5,0
1455,3,2,4,2,1,0
1456,3,2,4,2,2,0
1457,3,2,4,2,3,0
1458,3,2,4,2,4,0
1459,3,2,4,2,5,0
1460,3,2,4,3,1,0
1461,3,2,4,3,2,0
1462,3,2,4,3,3,0
1463,3,2,4,3,4,0
1464,3,2,4,3,5,0
1465,3,2,4,4,1,0
1466,3,2,4,4,2,0
1467,3,2,4,4,3,0
1468,3,2,4,4,4,0
1469,3,2,4,4,5,0
1470,3,2,4,5,1,0
1471,3,2,4,5,2,0
1472,3,2,4,5,3,0
1473,3,2,4,5,4,0
1474,3,2,4,5,5,0
1475,3,2,5,1,1,0
1476,3,2,5,1,2,0
1477,3,2,5,1,3,0
1478,3,2,5,1,4,0
1479,3,2,5,1,5,0
1480,3,2,5,2,1,0
1481,3,2,5,2,2,0
1482,3,2,5,2,3,0
1483,3,2,5,2,4,0
1484,3,2,5,2,5,0
1485,3,2,5,3,1,0
1486,3,2,5,3,2,0
1487,3,2,5,3,3,0
1488,3,2,5,3,4,0
1489,3,2,5,3,5,0
1490,3,2,5,4,1,0
1491,3,2,5,4,2,0
1492,3,2,5,4,3,0
1493,3,2,5,4,4,0
1494,3,2,5,4,5,0
1495,3,2,5,5,1,0
1496,3,2,5,5,2,0
1497,3,2,5,5,3,0
1498,3,2,5,5,4,0
1499,3,2,5,5,5,0
1500,3,3,1,1,1,0
1501,3,3,1,1,2,0
1502,3,3,1,1,3,0
1503,3,3,1,1,4,0
1504,3,3,1,1,5,0
1505,3,3,1,2,1,0
1506,3,3,1,2,2,0
1507,3,3,1,2,3,0
1508,3,3,1,2,4,0
1509,3,3,1,2,5,0
1510,3,3,1,3,1,0
1511,3,3,1,3,2,0
1512,3,3,1,3,3,0
1513,3,3,1,3,4,0
1514,3,3,1,3,5,0
1515,3,3,1,4,1,0
1516,3,3,1,4,2,0
1517,3,3,1,4,3,0
1518,3,3,1,4,4,0
1519,3,3,1,4,5,0
1520,3,3,1,5,1,0
1521,3,3,1,5,2,0
1522,3,3,1,5,3,0
1523,3,3,1,5,4,0
1524,3,3,1,5,5,0
1525,3,3,2,1,1,0
1526,3,3,2,1,2,0
1527,3,3,2,1,3,0
1528,3,3,2,1,4,0
1529,3,3,2,1,5,0
1530,3,3,2,2,1,0
1531,3,3,2,2,2,0
1532,3,3,2,2,3,0
1533,3,3,2,2,4,0
1534,3,3,2,2,5,0
1535,3,3,2,3,1,0
1536,3,3,2,3,2,0
1537,3,3,2,3,3,0
1538,3,3,2,3,4,0
1539,3,3,2,3,5,0
1540,3,3,2,4,1,0
1541,3,3,2,4,2,0
1542,3,3,2,4,3,0
1543,3,3,2,4,4,0
1544,3,3,2,4,5,0
1545,3,3,2,5,1,0
1546,3,3,2,5,2,0
1547,3,3,2,5,3,0
1548,3,3,2,5,4,0
1549,3,3,2,5,5,0
1550,3,3,3,1,1,0
1551,3,3,3,1,2,0
1552,3,3,3,1,3,0
1553,3,3,3,1,4,0
1554,3,3,3,1,5,0
1555,3,3,3,2,1,0
1556,3,3,3,2,2,0
1557,3,3,3,2,3,0
1558,3,3,3,2,4,0
1559,3,3,3,2,5,0
1560,3,3,3,3,1,0
1561,3,3,3,3,2,0
1562,3,3,3,3,3,0
1563,3,3,3,3,4,0
1564,3,3,3,3,5,0
1565,3,3,3,4,1,0
1566,3,3,3,4,2,0
1567,3,3,3,4,3,0
1568,3,3,3,4,4,0
1569,3,3,3,4,5,0
1570,3,3,3,5,1,0
1571,3,3,3,5,2,0
1572,3,3,3,5,3,0
1573,3,3,3,5,4,0
1574,3,3,3,5,5,0
1575,3,3,4,1,1,0
1576,3,3,4,1,2,0
1577,3,3,4,1,3,0
1578,3,3,4,1,4,0
1579,3,3,4,1,5,0
1580,3,3,4,2,1,0
1581,3,3,4,2,2,0
1582,3,3,4,2,3,0
1583,3,3,4,2,4,0
1584,3,3,4,2,5,0
1585,3,3,4,3,1,0
1586,3,3,4,3,2,0
1587,3,3,4,3,3,0
1588,3,3,4,3,4,0
1589,3,3,4,3,5,0
1590,3,3,4,4,1,0
1591,3,3,4,4,2,0
1592,3,3,4,4,3,0
1593,3,3,4,4,4,0
1594,3,3,4,4,5,0
1595,3,3,4,5,1,0
1596,3,3,4,5,2,0
1597,3,3,4,5,3,0
1598,3,3,4,5,4,0
1599,3,3,4,5,5,0
1600,3,3,5,1,1,0
1601,3,3,5,1,2,0
1602,3,3,5,1,3,0
1603,3,3,5,1,4,0
1604,3,3,5,1,5,0
1605,3,3,5,2,1,0
1606,3,3,5,2,2,0
1607,3,3,5,2,3,0
1608,3,3,5,2,4,0
1609,3,3,5,2,5,0
1610,3,3,5,3,1,0
1611,3,3,5,3,2,0
1612,3,3,5,3,3,0
1613,3,3,5,3,4,0
1614,3,3,5,3,5,0
1615,3,3,5,4,1,0
1616,3,3,5,4,2,0
1617,3,3,5,4,3,0
1618,3,3,5,4,4,0
1619,3,3,5,4,5,0
1620,3,3,5,5,1,0
1621,3,3,5,5,2,0
1622,3,3,5,5,3,0
1623,3,3,5,5,4,0
1624,3,3,5,5,5,0
1625,3,4,1,1,1,0
1626,3,4,1,1,2,0
1627,3,4,1,1,3,0
1628,3,4,1,1,4,0
1629,3,4,1,1,5,0
1630,3,4,1,2,1,0
1631,3,4,1,2,2,0
1632,3,4,1,2,3,0
1633,3,4,1,2,4,0
1634,3,4,1,2,5,0
1635,3,4,1,3,1,0
1636,3,4,1,3,2,0
1637,3,4,1,3,3,0
1638,3,4,1,3,4,0
1639,3,4,1,3,5,0
1640,3,4,1,4,1,0
1641,3,4,1,4,2,0
1642,3,4,1,4,3,0
1643,3,4,1,4,4,0
1644,3,4,1,4,5,0
1645,3,4,1,5,1,0
1646,3,4,1,5,2,0
1647,3,4,1,5,3,0
1648,3,4,1,5,4,0
1649,3,4,1,5,5,0
1650,3,4,2,1,1,0
1651,3,4,2,1,2,0
1652,3,4,2,1,3,0
1653,3,4,2,1,4,0
1654,3,4,2,1,5,0
1655,3,4,2,2,1,0
1656,3,4,2,2,2,0
1657,3,4,2,2,3,0
1658,3,4,2,2,4,0
1659,3,4,2,2,5,0
1660,3,4,2,3,1,0
1661,3,4,2,3,2,0
1662,3,4,2,3,3,0
1663,3,4,2,3,4,0
1664,3,4,2,3,5,0
1665,3,4,2,4,1,0
1666,3,4,2,4,2,0
1667,3,4,2,4,3,0
1668,3,4,2,4,4,0
1669,3,4,2,4,5,0
1670,3,4,2,5,1,0
1671,3,4,2,5,2,0
1672,3,4,2,5,3,0
1673,3,4,2,5,4,0
1674,3,4,2,5,5,0
1675,3,4,3,1,1,0
1676,3,4,3,1,2,0
1677,3,4,3,1,3,0
1678,3,4,3,1,4,0
1679,3,4,3,1,5,0
1680,3,4,3,2,1,0
1681,3,4,3,2,2,0
1682,3,4,3,2,3,0
1683,3,4,3,2,4,0
1684,3,4,3,2,5,0
1685,3,4,3,3,1,0
1686,3,4,3,3,2,0
1687,3,4,3,3,3,0
1688,3,4,3,3,4,0
1689,3,4,3,3,5,0
1690,3,4,3,4,1,0
1691,3,4,3,4,2,0
1692,3,4,3,4,3,0
1693,3,4,3,4,4,0
1694,3,4,3,4,5,0
1695,3,4,3,5,1,0
1696,3,4,3,5,2,0
1697,3,4,3,5,3,0
1698,3,4,3,5,4,0
1699,3,4,3,5,5,0
1700,3,4,4,1,1,0
1701,3,4,4,1,2,0
1702,3,4,4,1,3,0
1703,3,4,4,1,4,0
1704,3,4,4,1,5,0
1705,3,4,4,2,1,0
1706,3,4,4,2,2,0
1707,3,4,4,2,3,0
1708,3,4,4,2,4,0
1709,3,4,4,2,5,0
1710,3,4,4,3,1,0
1711,3,4,4,3,2,0
1712,3,4,4,3,3,0
1713,3,4,4,3,4,0
1714,3,4,4,3,5,0
1715,3,4,4,4,1,0
1716,3,4,4,4,2,0
1717,3,4,4,4,3,0
1718,3,4,4,4,4,0
1719,3,4,4,4,5,0
1720,3,4,4,5,1,0
1721,3,4,4,5,2,0
1722,3,4,4,5,3,0
1723,3,4,4,5,4,0
1724,3,4,4,5,5,0
1725,3,4,5,1,1,0
1726,3,4,5,1,2,0
1727,3,4,5,1,3,0
1728,3,4,5,1,4,0
1729,3,4,5,1,5,0
1730,3,4,5,2,1,0
1731,3,4,5,2,2,0
1732,3,4,5,2,3,0
1733,3,4,5,2,4,0
1734,3,4,5,2,5,0
1735,3,4,5,3,1,0
1736,3,4,5,3,2,0
1737,3,4,5,3,3,0
1738,3,4,5,3,4,0
1739,3,4,5,3,5,0
1740,3,4,5,4,1,0
1741,3,4,5,4,2,0
1742,3,4,5,4,3,0
1743,3,4,5,4,4,0
1744,3,4,5,4,5,0
1745,3,4,5,5,1,0
1746,3,4,5,5,2,0
1747,3,4,5,5,3,0
1748,3,4,5,5,4,0
1749,3,4,5,5,5,0
1750,3,5,1,1,1,0
1751,3,5,1,1,2,0
1752,3,5,1,1,3,0
1753,3,5,1,1,4,0
1754,3,5,1,1,5,0
1755,3,5,1,2,1,0
1756,3,5,1,2,2,0
1757,3,5,1,2,3,0
1758,3,5,1,2,4,0
1759,3,5,1,2,5,0
1760,3,5,1,3,1,0
1761,3,5,1,3,2,0
1762,3,5,1,3,3,0
1763,3,5,1,3,4,0
1764,3,5,1,3,5,0
1765,3,5,1,4,1,0
1766,3,5,1,4,2,0
1767,3,5,1,4,3,0
1768,3,5,1,4,4,0
1769,3,5,1,4,5,0
1770,3,5,1,5,1,0
1771,3,5,1,5,2,0
1772,3,5,1,5,3,0
1773,3,5,1,5,4,0
1774,3,5,1,5,5,0
1775,3,5,2,1,1,0
1776,3,5,2,1,2,0
1777,3,5,2,1,3,0
1778,3,5,2,1,4,0
1779,3,5,2,1,5,0
1780,3,5,2,2,1,0
1781,3,5,2,2,2,0
1782,3,5,2,2,3,0
1783,3,5,2,2,4,0
1784,3,5,2,2,5,0
1785,3,5,2,3,1,0
1786,3,5,2,3,2,0
1787,3,5,2,3,3,0
1788,3,5,2,3,4,0
1789,3,5,2,3,5,0
1790,3,5,2,4,1,0
1791,3,5,2,4,2,0
1792,3,5,2,4,3,0
1793,3,5,2,4,4,0
1794,3,5,2,4,5,0
1795,3,5,2,5,1,0
1796,3,5,2,5,2,0
1797,3,5,2,5,3,0
1798,3,5,2,5,4,0
1799,3,5,2,5,5,0
1800,3,5,3,1,1,0
1801,3,5,3,1,2,0
1802,3,5,3,1,3,0
1803,3,5,3,1,4,0
1804,3,5,3,1,5,0
1805,3,5,3,2,1,0
1806,3,5,3,2,2,0
1807,3,5,3,2,3,0
1808,3,5,3,2,4,0
1809,3,5,3,2,5,0
1810,3,5,3,3,1,0
1811,3,5,3,3,2,0
1812,3,5,3,3,3,0
1813,3,5,3,3,4,0
1814,3,5,3,3,5,0
1815,3,5,3,4,1,0
1816,3,5,3,4,2,0
1817,3,5,3,4,3,0
1818,3,5,3,4,4,0
1819,3,5,3,4,5,0
1820,3,5,3,5,1,0
1821,3,5,3,5,2,0
1822,3,5,3,5,3,0
1823,3,5,3,5,4,0
1824,3,5,3,5,5,0
1825,3,5,4,1,1,0
1826,3,5,4,1,2,0
1827,3,5,4,1,3,0
1828,3,5,4,1,4,0
1829,3,5,4,1,5,0
1830,3,5,4,2,1,0
1831,3,5,4,2,2,0
1832,3,5,4,2,3,0
1833,3,5,4,2,4,0
1834,3,5,4,2,5,0
1835,3,5,4,3,1,0
1836,3,5,4,3,2,0
1837,3,5,4,3,3,0
1838,3,5,4,3,4,0
1839,3,5,4,3,5,0
1840,3,5,4,4,1,0
1841,3,5,4,4,2,0
1842,3,5,4,4,3,0
1843,3,5,4,4,4,0
1844,3,5,4,4,5,0
1845,3,5,4,5,1,0
1846,3,5,4,5,2,0
1847,3,5,4,5,3,0
1848,3,5,4,5,4,0
1849,3,5,4,5,5,0
1850,3,5,5,1,1,0
1851,3,5,5,1,2,0
1852,3,5,5,1,3,0
1853,3,5,5,1,4,0
1854,3,5,5,1,5,0
1855,3,5,5,2,1,0
1856,3,5,5,2,2,0
1857,3,5,5,2,3,0
1858,3,5,5,2,4,0
1859,3,5,5,2,5,0
1860,3,5,5,3,1,0
1861,3,5,5,3,2,0
1862,3,5,5,3,3,0
1863,3,5,5,3,4,0
1864,3,5,5,3,5,0
1865,3,5,5,4,1,0
1866,3,5,5,4,2,0
1867,3,5,5,4,3,0
1868,3,5,5,4,4,0
1869,3,5,5,4,5,0
1870,3,5,5,5,1,0
1871,3,5,5,5,2,0
1872,3,5,5,5,3,0
1873,3,5,5,5,4,0
1874,3,5,5,5,5,0
1875,4,1,1,1,1,0
1876,4,1,1,1,2,0
1877,4,1,1,1,3,0
1878,4,1,1,1,4,0
1879,4,1,1,1,5,0
1880,4,1,1,2,1,0
1881,4,1,1,2,2,0
1882,4,1,1,2,3,0
1883,4,1,1,2,4,0
1884,4,1,1,2,5,0
1885,4,1,1,3,1,0
1886,4,1,1,3,2,0
1887,4,1,1,3,3,0
1888,4,1,1,3,4,0
1889,4,1,1,3,5,0
1890,4,1,1,4,1,0
1891,4,1,1,4,2,0
1892,4,1,1,4,3,0
1893,4,1,1,4,4,0
1894,4,1,1,4,5,0
1895,4,1,1,5,1,0
1896,4,1,1,5,2,0
1897,4,1,1,5,3,0
1898,4,1,1,5,4,0
1899,4,1,1,5,5,0
1900,4,1,2,1,1,0
1901,4,1,2,1,2,0
1902,4,1,2,1,3,0
1903,4,1,2,1,4,0
1904,4,1,2,1,5,0
1905,4,1,2,2,1,0
1906,4,1,2,2,2,0
1907,4,1,2,2,3,0
1908,4,1,2,2,4,0
1909,4,1,2,2,5,0
1910,4,1,2,3,1,0
1911,4,1,2,3,2,0
1912,4,1,2,3,3,0
1913,4,1,2,3,4,0
1914,4,1,2,3,5,0
1915,4,1,2,4,1,0
1916,4,1,2,4,2,0
1917,4,1,2,4,3,0
1918,4,1,2,4,4,0
1919,4,1,2,4,5,0
1920,4,1,2,5,1,0
1921,4,1,2,5,2,0
1922,4,1,2,5,3,0
1923,4,1,2,5,4,0
1924,4,1,2,5,5,0
1925,4,1,3,1,1,0
1926,4,1,3,1,2,0
1927,4,1,3,1,3,0
