,시장리스크축,배당(밸류)축?,수익축,"모멘텀축(재무, 가격)",승률축,재무적안정성?,재무적안정성?,잘모르겟,잘모르겟,잘모르겟,잘모르겟,잘모르겟,잘모르겟,잘모르겟,잘모르겟
Bankruptcy Score_f_mean,0.056342132,0.274774309,0.005688539,0.241487559,-0.054843015,0.014717278,-0.145861008,0.014392341,0.046564222,0.091381928,0.149308813,-0.082395001,0.106766503,-0.01123183,-0.070965747
VaR.Factor,-0.210448029,0.102525146,-0.000306178,-0.012830669,-0.033786355,-0.022462802,0.092189397,-0.008301355,-0.036224225,0.00074806,0.070310626,0.059525628,-0.026487135,0.0414244,0.068876873
sector_centralization,-0.017131032,-0.258408163,-0.002821662,-0.083659012,0.01890875,-0.166069628,0.186950523,-0.098027613,0.232071362,-0.092129705,0.228863917,0.278268304,0.135840095,-0.328253053,-0.348457719
MinReturn,-0.143631143,0.197431237,-0.006577618,-0.118866462,-0.160293628,-0.031561513,0.128121419,-0.181077511,-0.083009062,-0.043610956,0.133102794,0.035494359,-0.225438229,0.037508356,0.135721299
Beta.Bear,0.188651656,-0.077854764,-0.006804859,0.021222537,0.133077256,-0.159972856,-0.064223491,0.194559623,-0.070333618,-0.015798934,-0.256668168,-0.035500611,0.139800991,0.166701849,-0.039440269
Value_f_mean,0.123238406,0.010721684,-0.031780151,-0.29387629,0.258649339,0.179812853,0.094977931,-0.045732643,-0.236883032,0.338432549,0.040050503,-0.132316492,0.112698852,-0.166371202,-0.081471768
DownCapture,0.192665669,-0.129397528,-0.03574571,-0.021999882,-0.09478133,0.007807021,-0.182864007,-0.044066168,-0.056817153,-0.0571152,0.040484062,-0.069314417,-0.085820051,-0.062410304,-0.009512127
cpi_beta,0.193427346,0.081511975,-0.040469419,-0.056774011,0.050837339,-0.094671936,0.029341919,0.183750552,-0.21556784,0.180569658,-0.172526693,0.095984701,-0.044369261,-0.067754314,-0.031786
turnover,0.042500632,0.002545713,-0.0412168,0.237929402,-0.078096259,0.504621363,0.29809956,0.11158137,-0.051937125,-0.335253909,0.074661898,-0.103738652,-0.075041946,0.203338207,-0.108626229
CDD,0.184109136,0.0710384,-0.047754568,-0.091881314,0.193425137,0.08154781,0.002827785,-0.235832966,0.089076925,0.096120875,0.069101181,0.061863067,-0.132109992,-0.107707458,0.053798083
Growth_f_mean,-0.038588558,-0.294791656,-0.053995762,0.024551266,0.161328322,0.008617616,-0.028548813,-0.062716167,-0.05811346,0.070594803,-0.103002974,-0.187247062,-0.02356537,0.057457188,0.230654575
AverageDrawdown.Factor,0.194933064,0.024229278,-0.056693778,-0.013460355,0.233650892,0.024960407,-0.042336717,-0.146315304,0.03276532,0.018928014,0.145751909,0.054769599,-0.203965288,0.045830314,0.108276759
realrate_beta,0.158428424,0.175345203,-0.060469792,0.093034897,-0.092638756,-0.033710986,0.225283566,0.013474483,-0.221431313,0.045468396,0.10123073,0.040357069,0.061817954,-0.116771759,-0.085172592
Information Uncertainty_f_mean,0.139705838,0.004756507,-0.067755799,0.017285286,-0.073342695,-0.252694957,0.17436922,0.502495025,0.096103323,-0.210288949,0.056605299,0.001532523,-0.216639923,0.054586208,0.268799631
maxDrawdown,0.202333932,-0.039254146,-0.0703192,0.085709834,-0.065017692,-0.163949834,0.010653369,-0.077043124,0.031008224,-0.106349448,-0.127676406,0.030267108,0.191922301,0.116846226,0.07017889
Momentum_f_mean,-0.066013633,-0.161888739,-0.080704928,0.407657946,-0.017443325,-0.127282549,0.2488252,-0.060415628,-0.153101,0.157661112,0.051706284,-0.017333814,0.048923988,-0.124176867,0.04888067
Financial Quality_f_mean,-0.023390244,-0.245038693,-0.085353142,-0.295065439,0.04370921,0.088697915,0.25950532,0.003639931,-0.155979643,-0.181436575,0.025695119,-0.005098614,0.082892194,-0.01227346,0.052510703
DownNumber,-0.043913671,-0.164451591,-0.089367771,-0.034386777,-0.394475743,0.032353036,-0.275531046,0.007721043,-0.26305893,0.220737263,0.218795764,0.01331662,0.168607446,0.026266845,0.116168142
Earning Momentum_f_mean,-0.091625375,-0.19081093,-0.140737431,0.287728488,0.034213593,0.150174182,-0.043028421,0.05751141,0.012720327,0.047858251,-0.005679478,0.332829529,-0.0187619,-0.164463322,-0.042600459
cpi_beta.bull,-0.137944511,0.106521772,-0.14410953,-0.016030612,0.069224886,0.084414929,-0.014241156,0.425472781,-0.161178748,0.181418022,-0.143804027,0.432764129,-0.287156274,-0.186981456,-0.126947177
AverageLength.Factor,0.16174043,0.04846123,-0.206053535,0.019890906,0.257046478,-0.015824198,0.030318477,-0.098471153,-0.033638751,0.147486711,0.246224032,0.182532836,-0.095934855,0.283376189,0.076187156
Size_f_mean,-0.126308585,-0.009077331,-0.217704523,-0.21618507,-0.022061562,-0.343191364,-0.002238461,0.163069639,-0.017969371,0.01697209,0.241153237,-0.028684094,0.222987454,0.068317774,-0.006649198
PainIndex.Factor,0.178394124,-0.040938382,-0.231114722,0.095287145,-0.065671468,-0.049583269,0.064612456,-0.145566397,0.073565993,-0.083281703,-0.002189632,0.137869836,0.126669919,0.007206685,-0.031239492
AverageRecovery.Factor,0.127891481,0.037854198,-0.284429996,0.084032924,0.246706902,-0.118048922,0.003093446,-0.086933415,-0.06252777,-0.004891235,0.23103898,0.151467986,-0.032385628,0.392140211,-0.040669362
